0 info it worked if it ends with ok
623 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/process-warning/package.json
624 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/promzard/package.json
625 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/proto-list/package.json
626 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/protobufjs/package.json
627 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/proxy-addr/package.json
628 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/proxy-from-env/package.json
629 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/pseudomap/package.json
630 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/psl/package.json
631 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/publish/package.json
632 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/pump/package.json
633 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/punycode/package.json
634 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/qrcode/package.json
635 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/qrcode-terminal/package.json
636 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/qs/package.json
637 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/querystring/package.json
638 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/querystringify/package.json
639 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/queue/package.json
640 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/quick-format-unescaped/package.json
641 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/quick-lru/package.json
642 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/randomatic/package.json
643 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/range-parser/package.json
644 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/raw-body/package.json
645 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/rc/package.json
646 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/read/package.json
647 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/read-installed/package.json
648 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/read-package-json/package.json
649 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/readable-stream/package.json
650 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/readable-web-to-node-stream/package.json
651 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/readdir-scoped-modules/package.json
652 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/readline/package.json
653 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/real-require/package.json
654 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/realize-package-specifier/package.json
655 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/redstar/package.json
656 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/reflect-metadata/package.json
657 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/regenerator-runtime/package.json
658 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/regex-cache/package.json
659 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/regexp.prototype.flags/package.json
660 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/relative/package.json
661 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/remove-trailing-separator/package.json
662 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/render-gif/package.json
663 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/repeat-element/package.json
664 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/repeat-string/package.json
665 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/request/package.json
666 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/require-directory/package.json
667 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/require-main-filename/package.json
668 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/requires-port/package.json
669 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/resolve/package.json
670 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/resolve-alpn/package.json
671 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/resolve-dir/package.json
672 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/responselike/package.json
673 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/restore-cursor/package.json
674 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/restructure/package.json
675 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/retry/package.json
676 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/rfdc/package.json
677 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/rimraf/package.json
678 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/safe-buffer/package.json
679 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/safe-stable-stringify/package.json
680 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/safer-buffer/package.json
681 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/saslprep/package.json
682 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/sax/package.json
683 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/saxes/package.json
684 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/secure-json-parse/package.json
685 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/seedrandom/package.json
686 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/semver/package.json
687 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/send/package.json
688 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/serve-static/package.json
689 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/set-blocking/package.json
690 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/set-value/package.json
691 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/setprototypeof/package.json
692 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/sha/package.json
693 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/sharp/package.json
694 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/shebang-command/package.json
695 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/shebang-regex/package.json
696 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/side-channel/package.json
697 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/sift/package.json
698 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/signal-exit/package.json
699 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/similarity/package.json
700 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/simple-concat/package.json
701 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/simple-get/package.json
702 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/simple-swizzle/package.json
703 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/slash/package.json
704 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/slice-ansi/package.json
705 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/slide/package.json
706 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/smart-buffer/package.json
707 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/sntp/package.json
708 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/socket.io/package.json
709 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/socket.io-adapter/package.json
710 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/socket.io-parser/package.json
711 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/socks/package.json
712 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/sonic-boom/package.json
713 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/sorted-object/package.json
714 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/source-map/package.json
715 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/source-map-support/package.json
716 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/sparse-bitfield/package.json
717 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/spdx-correct/package.json
718 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/spdx-exceptions/package.json
719 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/spdx-expression-parse/package.json
720 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/spdx-license-ids/package.json
721 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/split2/package.json
722 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/sprintf-js/package.json
723 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/sshpk/package.json
724 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/starts-with/package.json
725 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/statuses/package.json
726 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/steno/package.json
727 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/stop-iteration-iterator/package.json
728 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/stream-shift/package.json
729 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/string-template/package.json
730 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/string-width/package.json
731 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/string_decoder/package.json
732 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/stringstream/package.json
733 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/stringz/package.json
734 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/strip-ansi/package.json
735 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/strip-eof/package.json
736 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/strip-final-newline/package.json
737 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/strip-json-comments/package.json
738 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/strnum/package.json
739 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/strtok3/package.json
740 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/supports-color/package.json
741 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/supports-preserve-symlinks-flag/package.json
742 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/symbol-tree/package.json
743 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/syntax-error/package.json
744 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/tar/package.json
745 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/tar-fs/package.json
746 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/tar-stream/package.json
747 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/term-img/package.json
748 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/terminal-image/package.json
749 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/text-table/package.json
750 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/thread-stream/package.json
751 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/through/package.json
752 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/through2/package.json
753 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/timers-ext/package.json
754 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/timm/package.json
755 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/tiny-inflate/package.json
756 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/tinycolor2/package.json
757 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/tlds/package.json
758 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/to-readable-stream/package.json
759 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/toidentifier/package.json
760 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/token-types/package.json
761 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/tough-cookie/package.json
762 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/tr46/package.json
763 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/translate-google-api/package.json
764 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/ts-mixer/package.json
765 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/tslib/package.json
766 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/ttys/package.json
767 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/tunnel-agent/package.json
768 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/tweetnacl/package.json
769 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/type/package.json
770 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/type-check/package.json
771 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/type-fest/package.json
772 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/type-is/package.json
773 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/typedarray/package.json
774 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/typedarray-to-buffer/package.json
775 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/uid-number/package.json
776 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/umask/package.json
777 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/unc-path-regex/package.json
778 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/unicode-properties/package.json
779 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/unicode-trie/package.json
780 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/uniq/package.json
781 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/unique-string/package.json
782 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/universalify/package.json
783 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/unpipe/package.json
784 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/uri-js/package.json
785 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/url/package.json
786 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/url-parse/package.json
787 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/url-parse-lax/package.json
788 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/url-regex-safe/package.json
789 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/url-template/package.json
790 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/utf-8-validate/package.json
791 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/utif/package.json
792 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/util/package.json
793 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/util-deprecate/package.json
794 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/util-extend/package.json
795 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/utils-merge/package.json
796 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/uuid/package.json
797 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/validate-npm-package-license/package.json
798 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/validate-npm-package-name/package.json
799 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/validator/package.json
800 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/vary/package.json
801 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/verror/package.json
802 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/w3c-hr-time/package.json
803 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/w3c-xmlserializer/package.json
804 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/wa-sticker-formatter/package.json
805 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/wcwidth/package.json
806 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/web-streams-polyfill/package.json
807 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/webidl-conversions/package.json
808 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/whatwg-encoding/package.json
809 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/whatwg-mimetype/package.json
810 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/whatwg-url/package.json
811 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/which/package.json
812 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/which-boxed-primitive/package.json
813 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/which-collection/package.json
814 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/which-module/package.json
815 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/which-typed-array/package.json
816 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/wide-align/package.json
817 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/window-size/package.json
818 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/word-wrap/package.json
819 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/wrap-ansi/package.json
820 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/wrappy/package.json
821 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/write-file-atomic/package.json
822 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/ws/package.json
823 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/xdg-basedir/package.json
824 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/xhr/package.json
825 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/xml-name-validator/package.json
826 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/xml-parse-from-string/package.json
827 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/xml2js/package.json
828 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/xmlbuilder/package.json
829 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/xmlchars/package.json
830 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/xmldom/package.json
831 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/xtend/package.json
832 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/y18n/package.json
833 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/yallist/package.json
834 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/yargs/package.json
835 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/yargs-parser/package.json
836 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/yt-search/package.json
837 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/ytdl-core/package.json
838 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/zod/package.json
839 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@adiwajshing/baileys/package.json
840 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@aws-sdk/client-cognito-identity/package.json
841 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@aws-sdk/client-sso/package.json
842 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@aws-sdk/client-sso-oidc/package.json
843 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@aws-sdk/client-sts/package.json
844 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@aws-sdk/credential-provider-cognito-identity/package.json
845 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@aws-sdk/credential-provider-env/package.json
846 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@aws-sdk/credential-provider-ini/package.json
847 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@aws-sdk/credential-provider-node/package.json
848 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@aws-sdk/credential-provider-process/package.json
849 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@aws-sdk/credential-provider-sso/package.json
850 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@aws-sdk/credential-provider-web-identity/package.json
851 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@aws-sdk/credential-providers/package.json
852 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@aws-sdk/middleware-host-header/package.json
853 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@aws-sdk/middleware-logger/package.json
854 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@aws-sdk/middleware-recursion-detection/package.json
855 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@aws-sdk/middleware-sdk-sts/package.json
856 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@aws-sdk/middleware-signing/package.json
857 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@aws-sdk/middleware-user-agent/package.json
858 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@aws-sdk/token-providers/package.json
859 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@aws-sdk/types/package.json
860 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@aws-sdk/util-endpoints/package.json
861 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@aws-sdk/util-locate-window/package.json
862 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@aws-sdk/util-user-agent-browser/package.json
863 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@aws-sdk/util-user-agent-node/package.json
864 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@aws-sdk/util-utf8-browser/package.json
865 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@aws-crypto/crc32/package.json
866 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@aws-crypto/ie11-detection/package.json
867 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@aws-crypto/sha256-browser/package.json
868 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@aws-crypto/sha256-js/package.json
869 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@aws-crypto/supports-web-crypto/package.json
870 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@aws-crypto/util/package.json
871 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@bochilteam/scraper/package.json
872 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@discordjs/builders/package.json
873 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@discordjs/collection/package.json
874 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@ffprobe-installer/ffprobe/package.json
875 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@ffprobe-installer/linux-x64/package.json
876 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@babel/runtime/package.json
877 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@javascript-obfuscator/escodegen/package.json
878 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@javascript-obfuscator/estraverse/package.json
879 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@hapi/boom/package.json
880 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@hapi/hoek/package.json
881 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@nsfw-filter/gif-frames/package.json
882 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@nsfw-filter/save-pixels/package.json
883 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@sapphire/async-queue/package.json
884 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@sapphire/shapeshift/package.json
885 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@jimp/bmp/package.json
886 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@jimp/core/package.json
887 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@jimp/custom/package.json
888 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@jimp/gif/package.json
889 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@jimp/jpeg/package.json
